Buying Price,Selling Price
132.57521336165922,83.23071894844965
111.36317922379374,54.79775485615247
6.1868432902107635,46.940463877584804
82.19663228422871,126.21160312029959
5.303008534466368,46.940463877584804
11.489851824677132,85.11328697818522
83.9643017957175,107.89854698127571
98.98949264337222,101.81776386175427
83.9643017957175,92.06022815833616
79.54512801699552,126.21160312029959
92.80264935316144,126.21160312029959
10.606017068932736,50.48464124811983
59.21692863487445,71.53758512995131
127.27220482719284,137.53352634138528
79.54512801699552,107.89854698127571
64.51993716934082,5.921692863487445
32.701885962542605,129.6762353628176
63.63610241359642,75.56787161614575
6.1868432902107635,101.81776386175427
38.88872925275337,143.65850119869393
79.54512801699552,6.946941180150942
64.51993716934082,6.946941180150942
38.004894497008976,75.56787161614575
59.21692863487445,7.362343515350808
59.21692863487445,36.95313113767315
121.96919629272648,101.81776386175427
132.57521336165922,143.18123043059194
132.57521336165922,6.946941180150942
117.5500225140045,21.795365076656775
6.1868432902107635,13.893882360301886
44.191737787219736,50.48464124811983
98.98949264337222,67.3924001255101
32.701885962542605,42.18543289167996
130.80754385017042,101.81776386175427
38.88872925275337,67.3924001255101
63.63610241359642,143.65850119869393
4.419173778721974,42.7776021780287
11.489851824677132,42.7776021780287
127.27220482719284,72.54515675149992
42.424068275730946,83.62844458853463
15.909025603399105,83.23071894844965
6.1868432902107635,143.18123043059194
32.701885962542605,51.52756625989821
44.191737787219736,14.707010335586729
48.61091156594171,107.89854698127571
83.9643017957175,107.89854698127571
98.98949264337222,101.81776386175427
41.54023351998655,83.62844458853463
38.88872925275337,36.95313113767315
62.75226765785202,138.5676130056062
127.27220482719284,46.940463877584804
53.91392010040808,43.16648947055624
59.21692863487445,83.62844458853463
32.701885962542605,71.53758512995131
64.51993716934082,101.81776386175427
63.63610241359642,46.940463877584804
118.4338572697489,103.8329071048515
121.96919629272648,42.18543289167996
41.54023351998655,92.06022815833616
32.701885962542605,54.79775485615247
10.606017068932736,138.5676130056062
38.88872925275337,92.06022815833616
44.191737787219736,37.60716885692399
106.94400544507177,37.60716885692399
62.75226765785202,42.18543289167996
132.57521336165922,137.53352634138528
121.96919629272648,143.65850119869393
4.419173778721974,72.54515675149992
